[22:28:04] [2J[HCONTAINER ID   NAME                                                                                                       CPU %     MEM USAGE / LIMIT   MEM %     NET I/O           BLOCK I/O     PIDS
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26   0.00%     5.031MiB / 2GiB     0.25%     8.55MB / 5.72MB   3.44MB / 0B   12
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04] [2J[HCONTAINER ID   NAME                                                                                                       CPU %     MEM USAGE / LIMIT   MEM %     NET I/O           BLOCK I/O     PIDS
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26   0.00%     5.031MiB / 2GiB     0.25%     8.55MB / 5.72MB   3.44MB / 0B   12
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:04]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05] [2J[HCONTAINER ID   NAME                                                                                                       CPU %     MEM USAGE / LIMIT   MEM %     NET I/O           BLOCK I/O     PIDS
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26   0.00%     5.031MiB / 2GiB     0.25%     8.55MB / 5.72MB   3.44MB / 0B   12
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05]                --                                                                                                         --        -- / --             --        --                --            --
[22:28:05] [2J[HCONTAINER ID   NAME                                                                                                       CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O        PIDS
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26   0.00%     5.031MiB / 2GiB       0.25%     8.55MB / 5.72MB   3.44MB / 0B      12
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                     0.00%     6.117MiB / 15.49GiB   0.04%     3.39MB / 0B       18.7MB / 352kB   13
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:05]                --                                                                                                         --        -- / --               --        --                --               --
[22:28:06] [2J[HCONTAINER ID   NAME                                                                                                       CPU %     MEM USAGE / LIMIT     MEM %     NET I/O       BLOCK I/O        PIDS
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26   --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                     0.00%     6.117MiB / 15.49GiB   0.04%     3.39MB / 0B   18.7MB / 352kB   13
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06]                --                                                                                                         --        -- / --               --        --            --               --
[22:28:06] [2J[HCONTAINER ID   NAME                                                                                                       CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26   --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                     0.00%     6.117MiB / 15.49GiB   0.04%     3.39MB / 0B       18.7MB / 352kB    13
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06] 9c6f434b7202   peer1.org3.digiprism.com                                                                                   3.66%     89.27MiB / 15.49GiB   0.56%     2.61GB / 2.61GB   13.5MB / 24.7MB   14
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                           1.02%     83.9MiB / 15.49GiB    0.53%     3.8MB / 244kB     9.24MB / 28.7MB   35
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:06]                --                                                                                                         --        -- / --               --        --                --                --
[22:28:07] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[22:28:07]                --                                                                                                                     --        -- / --               --        --                --                --
[22:28:07]                --                                                                                                                     --        -- / --               --        --                --                --
[22:28:07]                --                                                                                                                     --        -- / --               --        --                --                --
